2019-10-16 21:02:49,777 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:49) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:02:49,827 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:02:50,364 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 536 ms 
2019-10-16 21:02:50,405 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:02:50,407 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:02:50,621 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:02:50,636 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:02:50,731 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:02:51,885 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@32ada5d2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4125bbde 
2019-10-16 21:02:52,710 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:02:53,022 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 766 ms 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:02:54,254 [entQueue-0]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: '/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/caches/names.dat' does not exist 
2019-10-16 21:02:54,256 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:02:54,296 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:02:54,312 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:02:55,103 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - local history version mismatch (was: 0, expected: 6), rebuilding... 
2019-10-16 21:02:55,104 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - FS has been rebuild, rebuilding local history... 
2019-10-16 21:02:55,700 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 222 ms spent to cache options in application 
2019-10-16 21:02:55,712 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 234 ms 
2019-10-16 21:02:55,785 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:02:55,817 [d thread 3]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:02:56,186 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:02:56,267 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:02:56,871 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:406, number of extensions:43 
2019-10-16 21:02:57,109 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:236 
2019-10-16 21:02:57,148 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - null 
com.intellij.openapi.extensions.impl.PicoPluginExtensionInitializationException
	at com.intellij.openapi.extensions.impl.ExtensionComponentAdapter.getComponentInstance(ExtensionComponentAdapter.java:90)
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.login loaded 20 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct loaded 16 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 15 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 14 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.testing loaded 4 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services.firebase loaded 2 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.cluestick.studioclient loaded 2 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.urlassistant loaded 2 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services loaded 1 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.test.recorder loaded 1 classes 
2019-10-16 21:03:49,062 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - mvp.mvp loaded 1 classes 
2019-10-16 21:03:50,061 [d thread 5]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 2461ms; general responsiveness: 1/2 sluggish; EDT responsiveness: 1/3 sluggish 
2019-10-16 21:03:50,065 [d thread 5]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 5343 files to update 
2019-10-16 21:04:01,144 [d thread 5]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 11080ms; general responsiveness: ok; EDT responsiveness: 2/11 sluggish 
2019-10-16 21:04:01,145 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-10-16 21:04:01,145 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$2@7e045e6e 
2019-10-16 21:04:01,158 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Clearing symbols finished in 10 ms 
2019-10-16 21:04:01,168 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols in FAST mode, 0 source files from total 0 project files 
2019-10-16 21:04:01,424 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading symbols finished in 266 ms 
2019-10-16 21:04:01,434 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading Header Maps finished in 9 ms 
2019-10-16 21:04:01,452 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading Module Maps finished in 16 ms 
2019-10-16 21:04:01,455 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving Module Maps finished in 1 ms 
2019-10-16 21:04:01,455 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loaded 0 tables for 0 files (0 project files) 
2019-10-16 21:04:01,455 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols for 0 source files 
2019-10-16 21:04:01,464 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols for 0 unused headers 
2019-10-16 21:04:01,465 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols finished in 10 ms 
2019-10-16 21:04:01,466 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving modified symbols for 0 files (0 tables of total 0) 
2019-10-16 21:04:01,468 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving symbols finished in 2 ms 
2019-10-16 21:04:01,471 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-10-16 21:04:01,475 [entQueue-0]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication 
2019-10-16 21:04:01,608 [entQueue-0]   INFO - j.ide.ui.OptionsTopHitProvider - 129 ms spent to cache options in project 
2019-10-16 21:04:01,608 [entQueue-0]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-10-16 21:04:01,608 [entQueue-0]   INFO - tartup.impl.StartupManagerImpl - Activity run in 129ms on UI thread 
2019-10-16 21:04:01,653 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: SYNC_TASK_CREATED 
2019-10-16 21:04:01,888 [entQueue-0]   INFO - j.ide.ui.OptionsTopHitProvider - 128 ms spent on EDT to cache options in project 
2019-10-16 21:04:02,049 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@49bc423 
2019-10-16 21:04:02,065 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: SYNC_TASK_CREATED 
2019-10-16 21:04:02,080 [entQueue-0]   INFO - e.project.sync.GradleSyncState - Started sync with Gradle for project 'MyApplication'. 
2019-10-16 21:04:02,137 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: SYNC_STARTED 
2019-10-16 21:04:02,138 [entQueue-0]   INFO - a.gradle.util.BatchUpdatesUtil - Starting batch update for project: Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication 
2019-10-16 21:04:02,261 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@522baaf9 
2019-10-16 21:04:02,378 [entQueue-0]   INFO - e.project.sync.GradleSyncState - Sync already in progress for project 'MyApplication'. 
2019-10-16 21:04:02,534 [d thread 3]   INFO - s.plugins.gradle.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jre/jdk/Contents/Home 
2019-10-16 21:04:02,537 [d thread 3]   INFO - s.plugins.gradle.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jre/jdk/Contents/Home 
2019-10-16 21:04:03,824 [d thread 3]   INFO - xecution.GradleExecutionHelper - Passing command-line args to Gradle Tooling API: -Didea.version=3.4 -Djava.awt.headless=true -Pandroid.injected.build.model.only=true -Pandroid.injected.build.model.only.advanced=true -Pandroid.injected.invoked.from.ide=true -Pandroid.injected.build.model.only.versioned=3 -Pandroid.injected.studio.version=3.4.1.0 --init-script /private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/ijinit3.gradle 
2019-10-16 21:04:20,497 [d thread 3]   INFO - System.util.ExternalSystemUtil - External project [/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication] resolution task executed in 18167 ms. 
2019-10-16 21:04:20,498 [d thread 3]   INFO - e.project.sync.GradleSyncState - Started setup of project 'MyApplication'. 
2019-10-16 21:04:20,501 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: SETUP_STARTED 
2019-10-16 21:04:21,351 [d thread 4]   INFO - etup.post.PluginVersionUpgrade - Gradle model version: 3.4.1, recommended version for IDE: 3.4.1 
2019-10-16 21:04:21,426 [d thread 4]   INFO - ild.invoker.GradleBuildInvoker - About to execute Gradle tasks: [:app:generateDebugSources] 
2019-10-16 21:04:21,594 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: BUILD_EXECUTOR_CREATED 
2019-10-16 21:04:21,602 [d thread 3]   INFO - s.plugins.gradle.GradleManager - Instructing gradle to use java from /Applications/Android Studio.app/Contents/jre/jdk/Contents/Home 
2019-10-16 21:04:21,604 [d thread 4]   INFO - e.project.sync.GradleSyncState - Gradle sync finished in 19 s 524 ms 
2019-10-16 21:04:21,620 [d thread 3]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2019-10-16 21:04:21,622 [d thread 3]   INFO - ild.invoker.GradleBuildInvoker - Build command line options: [-Pandroid.injected.invoked.from.ide=true, -Pandroid.injected.generateSourcesOnly=true] 
2019-10-16 21:04:21,628 [d thread 3]   INFO - xecution.GradleExecutionHelper - Passing command-line args to Gradle Tooling API: -Pandroid.injected.invoked.from.ide=true -Pandroid.injected.generateSourcesOnly=true 
2019-10-16 21:04:21,738 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender activation event: BUILD_STARTED 
2019-10-16 21:04:21,771 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender deactivation event: SYNC_FINISHED 
2019-10-16 21:04:21,771 [entQueue-0]   INFO - idea.project.IndexingSuspender - IndexingSuspender deactivation event received and ignored: SYNC_FINISHED 
2019-10-16 21:04:22,381 [d thread 1]   INFO - roid.tools.ndk.GradleWorkspace - Updating model took 0.005s 
2019-10-16 21:04:22,461 [entQueue-0]   INFO - idea.project.IndexingSuspender - Consuming IndexingSuspender deactivation event: BUILD_FINISHED 
2019-10-16 21:04:22,461 [entQueue-0]   INFO - a.gradle.util.BatchUpdatesUtil - Finishing batch update for project: Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication 
2019-10-16 21:04:22,528 [cessToken]]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@49bc423 
2019-10-16 21:04:22,528 [cessToken]]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@55addde0 
2019-10-16 21:04:22,530 [cessToken]]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$3@621487ff 
2019-10-16 21:04:22,542 [entQueue-0]   INFO - ild.invoker.GradleBuildInvoker - Gradle build finished in 935 ms 
2019-10-16 21:04:22,543 [d thread 8]   INFO -       ScriptTemplatesProviders - [kts] loading script definitions [] using cp:  
2019-10-16 21:04:22,561 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@49bc423 
2019-10-16 21:04:22,562 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@55addde0 
2019-10-16 21:04:22,562 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$3@621487ff 
2019-10-16 21:04:22,563 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@5f4e0e40 
2019-10-16 21:04:22,589 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@6e928449 
2019-10-16 21:04:22,608 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@49bc423 
2019-10-16 21:04:22,608 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@55addde0 
2019-10-16 21:04:22,609 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$3@621487ff 
2019-10-16 21:04:22,609 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@5f4e0e40 
2019-10-16 21:04:22,610 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@39644ca6 
2019-10-16 21:04:22,657 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.AndroidProjectRootListener$2@629c139b 
2019-10-16 21:04:22,779 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.AndroidProjectRootListener$2@71028dd3 
2019-10-16 21:04:22,791 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$2@3fd6c405 
2019-10-16 21:04:22,811 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Clearing symbols finished in 19 ms 
2019-10-16 21:04:22,813 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols in FAST mode, 0 source files from total 0 project files 
2019-10-16 21:04:22,813 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading symbols finished in 1 ms 
2019-10-16 21:04:22,814 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading Header Maps finished in 1 ms 
2019-10-16 21:04:22,814 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loading Module Maps finished in 0 ms 
2019-10-16 21:04:22,814 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving Module Maps finished in 0 ms 
2019-10-16 21:04:22,814 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Loaded 0 tables for 0 files (0 project files) 
2019-10-16 21:04:22,815 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols for 0 source files 
2019-10-16 21:04:22,817 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols for 0 unused headers 
2019-10-16 21:04:22,819 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Building symbols finished in 4 ms 
2019-10-16 21:04:22,833 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving modified symbols for 0 files (0 tables of total 0) 
2019-10-16 21:04:22,833 [d thread 5]   INFO -       #com.jetbrains.cidr.lang - Saving symbols finished in 0 ms 
2019-10-16 21:04:22,897 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.AndroidProjectRootListener$2@74f209a3 
2019-10-16 21:04:23,023 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.AndroidProjectRootListener$2@e88701e 
2019-10-16 21:04:23,035 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.AndroidProjectRootListener$2@696b6572 
2019-10-16 21:04:23,041 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@6f3c00f9 
2019-10-16 21:04:23,045 [d thread 5]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 3ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:04:28,785 [d thread 5]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 5740ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:04:28,799 [d thread 5]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 60572 files to update 
2019-10-16 21:04:36,961 [ice Thread]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-10-16 21:04:48,489 [ice Thread]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-10-16 21:04:50,909 [Queue Pool]   INFO - ellij.vfs.persistent.FSRecords - Contents:16384 of 200659538, reuses:174 of 88945 for 1148 
2019-10-16 21:05:05,146 [ice Thread]   INFO - .openapi.util.LowMemoryWatcher - Low memory signal received: afterGc=false 
2019-10-16 21:05:10,164 [d thread 5]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 41365ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:05:10,165 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-10-16 21:05:10,166 [entQueue-0]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication 
2019-10-16 21:05:10,190 [d thread 5]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@60cc030c 
2019-10-16 21:05:10,381 [entQueue-0]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-10-16 21:05:10,382 [entQueue-0]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication 
2019-10-16 21:05:15,171 [d thread 6]   INFO -   #git4idea.log.GitLogProvider - Fresh repository: file:///Users/irfanhussainbhati/AndroidStudioProjects/MyApplication 
2019-10-16 21:05:15,179 [d thread 5]   INFO -   #git4idea.log.GitLogProvider - Fresh repository: file:///Users/irfanhussainbhati/AndroidStudioProjects/MyApplication 
2019-10-16 21:05:21,918 [entQueue-0]  ERROR - llij.ide.plugins.PluginManager - lateinit property presenter has not been initialized 
kotlin.UninitializedPropertyAccessException: lateinit property presenter has not been initialized
	at newmvp.NewMVPDialog.createCenterPanel(NewMVPDialog.kt:25)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1294)
	at newmvp.NewMVPDialog.<init>(NewMVPDialog.kt:18)
	at newmvp.NewMVPAction.actionPerformed(NewMVPAction.kt:16)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$1.run(ActionUtil.java:258)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:275)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.lambda$actionPerformed$0(ActionMenuItem.java:287)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.runOnOwnContext(FocusManagerImpl.java:283)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.runOnOwnContext(IdeFocusManagerImpl.java:106)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem$ActionTransmitter.actionPerformed(ActionMenuItem.java:277)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem.lambda$fireActionPerformed$0(ActionMenuItem.java:111)
	at com.intellij.openapi.application.TransactionGuardImpl.runSyncTransaction(TransactionGuardImpl.java:88)
	at com.intellij.openapi.application.TransactionGuardImpl.lambda$submitTransaction$1(TransactionGuardImpl.java:111)
	at com.intellij.openapi.application.TransactionGuardImpl.submitTransaction(TransactionGuardImpl.java:120)
	at com.intellij.openapi.application.TransactionGuard.submitTransaction(TransactionGuard.java:122)
	at com.intellij.openapi.actionSystem.impl.ActionMenuItem.fireActionPerformed(ActionMenuItem.java:111)
	at com.intellij.ui.plaf.beg.BegMenuItemUI.doClick(BegMenuItemUI.java:524)
	at com.intellij.ui.plaf.beg.BegMenuItemUI.access$300(BegMenuItemUI.java:35)
	at com.intellij.ui.plaf.beg.BegMenuItemUI$MyMouseInputHandler.mouseReleased(BegMenuItemUI.java:546)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
